                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5437,                 4.8688,                 3.8769,                 2.5098,                0.02273,                   0.25,                0.01588,                0.00556,                0.01364,                0.13636,                 0.0038,                0.00082,                 2.5709,                 5.3973,                 58.192,                 3.1235,                0.00038,                0.00038,                0.00038
                      2,                 2.1833,                  4.094,                 3.1132,                 2.2483,                0.05542,                0.13636,                0.01594,                0.00377,                      0,                      0,                      0,                      0,                 3.6264,                 19.121,                  7.907,                  5.806,             0.00077356,             0.00077356,             0.00077356
                      3,                 2.2753,                 3.9458,                 3.0276,                 2.3237,                0.04132,                0.34091,                 0.0194,                0.00495,                 0.0086,                0.15909,                 0.0023,                 0.0003,                 3.5904,                 14.548,                 228.67,                 6.5245,              0.0011605,              0.0011605,              0.0011605
                      4,                 2.5251,                 4.1687,                 3.5643,                 2.6801,                0.04132,                0.34091,                 0.0194,                0.00495,                 0.0086,                0.15909,                 0.0023,                 0.0003,                 3.1949,                    nan,                    inf,                 185.91,              0.0015409,              0.0015409,              0.0015409
                      5,                 2.5286,                 4.4063,                 3.4201,                 2.7107,                0.04132,                0.34091,                 0.0194,                0.00495,                 0.0086,                0.15909,                 0.0023,                 0.0003,                    nan,                    nan,                    nan,                    nan,              0.0019147,              0.0019147,              0.0019147
                      6,                 2.4627,                 4.3426,                 3.0924,                 2.7605,                0.00621,                0.09091,                0.00273,                0.00091,                0.00776,                0.11364,                0.00227,                0.00049,                  4.284,                 561.58,                 231.48,                 17.886,              0.0019175,              0.0019175,              0.0019175
                      7,                 2.3939,                 4.1645,                 2.8701,                 2.6929,                0.00224,                0.59091,                  0.002,                0.00057,                0.00033,                0.06818,                0.00014,                  1e-05,                 3.3999,                 23.827,                    inf,                 7.9153,               0.001901,               0.001901,               0.001901
                      8,                  2.362,                 4.0229,                 2.8243,                 2.6724,                0.04959,                0.13636,                0.01931,                0.00334,                0.00088,                0.09091,                0.00041,                  8e-05,                 3.3575,                 70.406,                 123.15,                 7.0931,              0.0018845,              0.0018845,              0.0018845
                      9,                 2.3373,                 3.8548,                 2.6715,                 2.6867,                  0.048,                0.18182,                0.02915,                0.00586,                0.03461,                0.15909,                0.02069,                0.00403,                 3.3032,                  15.37,                 12.893,                 4.5242,               0.001868,               0.001868,               0.001868
                     10,                 2.2728,                 3.9582,                 2.6425,                 2.5366,                 0.0559,                0.40909,                0.03326,                0.01095,                0.04037,                0.29545,                0.01284,                0.00434,                  2.935,                 10.354,                 117.41,                 5.0454,              0.0018515,              0.0018515,              0.0018515
                     11,                 2.2012,                 3.7367,                 2.4755,                 2.4773,                0.07597,                   0.25,                0.05068,                 0.0129,                0.03702,                0.06818,                0.03837,                0.00478,                 2.8487,                 5.6163,                 3.4436,                 3.3933,               0.001835,               0.001835,               0.001835
                     12,                 2.2566,                 3.5961,                 2.4779,                 2.4131,                0.11892,                0.18182,                0.07918,                0.02155,                0.08885,                0.11364,                0.03031,                0.00706,                 2.6031,                 4.7432,                 3.3779,                 3.1912,              0.0018185,              0.0018185,              0.0018185
                     13,                 2.0824,                 3.4695,                 2.4282,                 2.2866,                0.28951,                0.18182,                0.19974,                0.05956,                0.40853,                0.13636,                0.15834,                0.03343,                 2.5476,                 4.2939,                 2.7809,                 3.0102,               0.001802,               0.001802,               0.001802
                     14,                 2.1238,                 3.4081,                 2.3535,                  2.294,                0.36473,                0.34091,                0.32064,                0.09034,                0.19095,                0.18182,                0.14985,                0.03045,                 2.4332,                  4.404,                 2.7455,                 3.0421,              0.0017855,              0.0017855,              0.0017855
                     15,                  2.135,                 3.4696,                 2.3265,                 2.3765,                0.30847,                0.34091,                0.29192,                0.08959,                  0.486,                0.23663,                0.25833,                0.06501,                 2.2798,                 3.6162,                 2.1602,                 2.9447,               0.001769,               0.001769,               0.001769
                     16,                 2.0408,                 3.4369,                 2.1261,                 2.2361,                0.12865,                    0.5,                0.14489,                0.03953,                0.24857,                0.13636,                0.11504,                0.02791,                 2.4753,                 4.1727,                 2.5448,                 3.1199,              0.0017525,              0.0017525,              0.0017525
                     17,                 2.0499,                  3.206,                 2.1343,                 2.2707,                 0.2011,                0.56818,                0.21096,                0.06408,                0.16341,                0.27526,                0.12564,                0.03387,                 2.3687,                 3.6836,                 2.1958,                 3.1394,               0.001736,               0.001736,               0.001736
                     18,                 2.0683,                 3.2418,                 2.0556,                 2.2384,                0.29829,                0.34091,                0.26587,                0.07682,                0.31744,                0.20455,                0.18676,                0.05002,                 2.3335,                 4.3823,                 2.1139,                 2.8668,              0.0017195,              0.0017195,              0.0017195
                     19,                 1.9754,                  3.186,                 2.0546,                  2.186,                0.16254,                0.41911,                0.19443,                0.05985,                0.25316,                0.31818,                0.20168,                0.05802,                 2.3458,                 4.4249,                  2.227,                 2.9512,               0.001703,               0.001703,               0.001703
                     20,                 1.9758,                 3.1912,                 2.0958,                 2.2075,                0.15239,                0.34091,                0.13488,                 0.0392,                0.19533,                0.36364,                0.14992,                0.04567,                 2.6083,                 3.8818,                 2.4344,                 3.2543,              0.0016865,              0.0016865,              0.0016865
                     21,                 1.8809,                 2.9783,                 2.0179,                 2.1115,                0.31679,                0.61364,                0.34452,                0.14025,                0.27182,                0.38636,                0.29906,                0.11182,                  1.958,                  3.277,                 1.9627,                 2.6226,                0.00167,                0.00167,                0.00167
                     22,                 1.9635,                 3.1425,                 2.0527,                 2.1846,                0.44294,                0.52273,                0.44447,                0.15864,                0.51818,                0.38636,                0.38668,                0.11634,                 2.3168,                 3.4924,                 1.8381,                 2.9255,              0.0016535,              0.0016535,              0.0016535
                     23,                 1.9138,                 3.2247,                 1.9199,                 2.0806,                0.43633,                0.52786,                 0.5043,                0.20685,                0.34178,                0.43182,                0.36186,                 0.1326,                 2.2286,                 3.4466,                 1.7974,                 2.7992,               0.001637,               0.001637,               0.001637
                     24,                 1.8309,                 2.9691,                 1.8598,                  2.086,                0.53226,                0.68182,                0.65079,                0.28074,                0.55264,                0.68182,                0.60428,                0.17302,                 1.8885,                 3.3241,                 1.6068,                 2.4788,              0.0016205,              0.0016205,              0.0016205
                     25,                 1.8049,                 3.0239,                 1.8957,                 2.0941,                0.46728,                0.65909,                 0.5949,                0.20852,                0.38111,                0.54545,                0.42203,                0.12444,                 2.1255,                 3.5711,                 1.7941,                 2.6055,               0.001604,               0.001604,               0.001604
                     26,                 1.7822,                 2.8486,                 1.9219,                 2.0456,                0.46225,                    0.5,                0.56527,                0.20618,                0.56101,                    0.5,                0.55546,                0.15939,                 1.9856,                 2.9644,                 1.7334,                 2.5424,              0.0015875,              0.0015875,              0.0015875
                     27,                 1.7312,                 2.8608,                 1.7381,                 1.9903,                 0.5352,                0.61364,                0.67439,                0.27783,                0.41231,                0.65909,                0.54967,                0.17848,                 1.7005,                 3.0191,                 1.5383,                 2.3143,               0.001571,               0.001571,               0.001571
                     28,                 1.7598,                 2.7375,                 1.8286,                 2.0474,                 0.4154,                   0.75,                0.58471,                0.20779,                0.32579,                0.56818,                0.35095,                0.12232,                 2.0439,                 3.2385,                 1.6974,                 2.6391,              0.0015545,              0.0015545,              0.0015545
                     29,                 1.7574,                 2.8035,                 1.8458,                 1.9831,                0.37687,                0.65978,                0.56015,                0.22064,                0.50637,                0.36364,                  0.392,                0.12857,                 1.8477,                 3.2052,                 1.7315,                 2.4572,               0.001538,               0.001538,               0.001538
                     30,                 1.6598,                 2.6012,                 1.7219,                 1.9008,                0.33898,                0.68182,                0.48169,                0.18309,                0.31075,                0.59091,                 0.4005,                0.14203,                  1.971,                 3.2381,                 2.0278,                 2.4901,              0.0015215,              0.0015215,              0.0015215
                     31,                  1.625,                 2.6074,                 1.7972,                 1.8832,                0.48172,                0.63636,                0.59751,                 0.2394,                0.45337,                0.58443,                 0.4973,                0.20898,                 1.7905,                 3.0044,                 2.1215,                 2.4217,               0.001505,               0.001505,               0.001505
                     32,                 1.5746,                 2.5257,                 1.7012,                 1.8483,                0.51621,                 0.8003,                0.60424,                0.25428,                0.46005,                0.71656,                0.51215,                0.15699,                 1.8631,                  3.065,                 1.6446,                 2.4348,              0.0014885,              0.0014885,              0.0014885
                     33,                 1.6207,                 2.5153,                 1.7551,                  1.904,                0.51653,                0.79545,                0.62518,                0.31275,                0.59895,                0.63636,                0.63224,                0.23444,                 1.6923,                 2.9314,                 1.4848,                 2.3835,               0.001472,               0.001472,               0.001472
                     34,                 1.7087,                 2.5967,                 1.5548,                 1.8976,                0.54611,                0.65909,                0.67501,                0.33924,                0.49893,                0.56818,                  0.602,                0.21928,                  1.796,                 2.9937,                 1.4627,                 2.3385,              0.0014555,              0.0014555,              0.0014555
                     35,                 1.6885,                 2.5434,                 1.6318,                 1.9179,                0.65116,                0.70455,                0.74149,                0.27205,                0.66609,                0.68182,                0.68366,                 0.2547,                 1.9076,                 2.9212,                 1.5663,                  2.422,               0.001439,               0.001439,               0.001439
                     36,                   1.63,                 2.5064,                 1.5548,                 1.8527,                0.55131,                0.72727,                0.65428,                0.28368,                0.61893,                0.66454,                0.63792,                0.23581,                 1.7572,                 2.8304,                 1.4367,                 2.3688,              0.0014225,              0.0014225,              0.0014225
                     37,                 1.5502,                 2.3363,                 1.5418,                 1.8007,                0.50207,                0.79545,                0.58198,                0.22123,                0.48253,                0.67822,                0.55906,                0.17032,                 1.8511,                 3.1738,                 1.5064,                 2.4136,               0.001406,               0.001406,               0.001406
                     38,                 1.5037,                 2.3918,                 1.5722,                 1.8353,                0.50352,                   0.75,                0.68148,                0.28208,                  0.546,                0.68182,                0.61443,                0.22063,                 1.8112,                  2.679,                 1.4238,                 2.4091,              0.0013895,              0.0013895,              0.0013895
                     39,                 1.5659,                 2.2809,                 1.4949,                 1.7953,                0.58205,                0.77273,                0.70445,                0.26995,                0.56483,                0.70455,                0.62309,                0.23576,                 1.8954,                 2.7525,                 1.3312,                 2.5038,               0.001373,               0.001373,               0.001373
                     40,                 1.5651,                 2.3628,                 1.5216,                 1.8278,                0.68794,                0.72727,                0.72823,                0.31744,                0.71296,                0.73398,                0.74386,                0.31796,                 1.7572,                 2.9034,                 1.3264,                 2.3433,              0.0013565,              0.0013565,              0.0013565
                     41,                 1.5127,                 2.1942,                 1.3995,                 1.7595,                0.67179,                   0.75,                0.73354,                0.32937,                0.58976,                0.65909,                0.57233,                0.26211,                 1.7892,                 2.7457,                 1.4116,                 2.3748,                0.00134,                0.00134,                0.00134
                     42,                 1.4901,                 2.2484,                 1.3907,                 1.7039,                0.63616,                   0.75,                0.68902,                0.30879,                0.60727,                0.65909,                0.61054,                0.23802,                 1.7396,                 2.7233,                 1.3638,                 2.3606,              0.0013235,              0.0013235,              0.0013235
                     43,                 1.5037,                 2.3733,                 1.4096,                 1.7327,                0.65883,                0.65909,                0.71733,                0.28628,                0.54524,                0.54545,                0.50512,                0.17873,                 1.8446,                 2.6869,                 1.5014,                 2.3941,               0.001307,               0.001307,               0.001307
                     44,                 1.4889,                 2.2694,                 1.4067,                 1.7407,                0.64208,                0.77273,                 0.6905,                0.31917,                0.67021,                0.65909,                0.60176,                 0.2704,                 1.9407,                 2.7493,                  1.278,                 2.4372,              0.0012905,              0.0012905,              0.0012905
                     45,                 1.5098,                 2.2439,                 1.4331,                 1.7582,                0.70937,                0.66579,                0.71262,                0.34317,                0.68515,                0.64306,                0.64033,                0.29572,                 1.7778,                 2.7692,                 1.3227,                 2.3364,               0.001274,               0.001274,               0.001274
                     46,                 1.3749,                 2.1768,                 1.4207,                 1.6733,                0.77772,                0.63614,                0.79397,                0.42075,                0.73895,                0.64347,                0.74962,                0.37121,                  1.533,                 2.4813,                 1.3697,                 2.1092,              0.0012575,              0.0012575,              0.0012575
                     47,                 1.3566,                  2.109,                 1.4122,                 1.6641,                0.68266,                   0.75,                0.81175,                0.38503,                0.65153,                0.70455,                0.74622,                0.30724,                  1.684,                 2.5627,                 1.4117,                 2.2172,               0.001241,               0.001241,               0.001241
                     48,                 1.3607,                 2.0963,                 1.3057,                 1.6423,                0.80714,                0.65909,                0.80556,                0.36807,                0.73859,                0.70638,                0.77445,                0.34587,                 1.9282,                  2.462,                 1.2168,                 2.5016,              0.0012245,              0.0012245,              0.0012245
                     49,                 1.3942,                 2.1221,                 1.2993,                 1.6508,                0.81874,                0.82133,                0.87963,                0.43803,                0.70136,                0.68182,                0.68906,                0.30455,                 1.6985,                 2.8286,                 1.0818,                 2.2172,               0.001208,               0.001208,               0.001208
                     50,                 1.3621,                 1.9982,                 1.2803,                 1.6794,                0.70779,                0.71576,                0.80849,                0.41231,                0.78288,                0.81953,                0.84079,                 0.3686,                 1.7198,                 2.4652,                 1.1652,                  2.292,              0.0011915,              0.0011915,              0.0011915
                     51,                 1.3814,                 2.1909,                 1.3437,                 1.6845,                0.77141,                0.76707,                0.80216,                0.38539,                0.72816,                0.70455,                0.70827,                0.30555,                 1.6907,                 2.5557,                 1.2564,                 2.2696,               0.001175,               0.001175,               0.001175
                     52,                  1.353,                 2.0285,                 1.3163,                 1.6387,                0.81311,                0.79545,                0.87607,                 0.4315,                0.78499,                0.74686,                 0.7624,                0.33598,                 1.6612,                  2.735,                 1.2541,                 2.1253,              0.0011585,              0.0011585,              0.0011585
                     53,                 1.3256,                 1.9836,                 1.2425,                 1.5885,                 0.6935,                0.70455,                0.77135,                0.36535,                0.72358,                0.72727,                0.75721,                0.37146,                 1.7901,                 2.7251,                 1.3206,                 2.3509,               0.001142,               0.001142,               0.001142
                     54,                 1.2695,                  1.786,                 1.2351,                 1.5726,                0.80897,                0.77003,                0.85615,                0.46996,                0.85501,                 0.6703,                0.77377,                0.38117,                 1.6524,                 2.5349,                 1.1488,                 2.2156,              0.0011255,              0.0011255,              0.0011255
                     55,                 1.2792,                  1.956,                 1.2181,                 1.5851,                0.68338,                0.83398,                0.77208,                0.38586,                0.81917,                0.72083,                0.71853,                 0.3685,                 1.7253,                 2.4702,                  1.176,                 2.3347,               0.001109,               0.001109,               0.001109
                     56,                 1.3393,                 1.9765,                 1.2778,                 1.6131,                0.81875,                0.79545,                0.87732,                0.45996,                0.84747,                0.81818,                0.85733,                0.41866,                 1.5255,                 2.5051,                  1.118,                 2.1067,              0.0010925,              0.0010925,              0.0010925
                     57,                 1.2495,                  1.812,                 1.1312,                 1.5586,                0.74589,                0.80061,                0.86788,                0.48643,                0.72368,                0.77383,                0.78124,                0.38729,                 1.4686,                 2.4568,                  1.106,                 2.0023,               0.001076,               0.001076,               0.001076
                     58,                  1.278,                 1.9263,                 1.1947,                 1.6031,                0.78115,                0.70455,                0.78169,                0.40304,                0.81803,                0.72727,                0.79786,                0.37445,                 1.5605,                 2.1934,                 1.1107,                  2.178,              0.0010595,              0.0010595,              0.0010595
                     59,                 1.2555,                 1.8264,                 1.1812,                 1.5714,                0.75328,                0.81818,                0.85984,                0.42645,                0.74676,                0.81818,                0.83313,                 0.3893,                 1.6383,                 2.2376,                 1.0838,                 2.1588,               0.001043,               0.001043,               0.001043
