                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     60,                 1.1992,                 1.8677,                  1.175,                 1.4986,                0.86247,                0.79545,                0.89392,                0.49176,                0.88799,                0.72085,                0.86061,                0.43616,                 1.5463,                 2.2301,                 1.0369,                 2.0605,              0.0010265,              0.0010265,              0.0010265
                     61,                 1.1559,                 1.8714,                 1.1332,                 1.4837,                0.77895,                0.93182,                0.90002,                0.46475,                0.78621,                0.83588,                0.84602,                0.40521,                 1.5341,                 2.1789,                0.98644,                  2.112,                0.00101,                0.00101,                0.00101
                     62,                  1.172,                   1.77,                 1.1196,                 1.5193,                0.88397,                0.69272,                0.84794,                0.42505,                0.91183,                 0.7051,                0.86459,                0.38985,                 1.7213,                 2.3044,                0.98666,                 2.3185,              0.0009935,              0.0009935,              0.0009935
                     63,                  1.149,                 1.6477,                 1.0758,                 1.4593,                0.72618,                0.84091,                0.79872,                 0.4209,                0.70655,                0.81818,                0.74301,                0.33551,                 1.5939,                  2.582,                 1.1533,                 2.2075,               0.000977,               0.000977,               0.000977
                     64,                  1.181,                 1.7225,                 1.1865,                 1.5184,                0.77389,                0.77796,                0.84064,                0.48815,                0.79625,                0.79944,                0.80997,                0.43766,                 1.5209,                 2.2541,                 1.0283,                  2.131,              0.0009605,              0.0009605,              0.0009605
                     65,                 1.1052,                  1.643,                 1.0929,                  1.443,                0.75628,                0.77273,                0.82236,                 0.4379,                0.75628,                0.77273,                0.81372,                 0.3817,                 1.7468,                 2.5552,                 1.1125,                 2.3491,               0.000944,               0.000944,               0.000944
                     66,                 1.1049,                 1.8002,                 1.1004,                 1.4311,                0.80409,                0.79545,                0.86618,                0.47429,                0.77717,                0.77273,                0.81657,                 0.4246,                 1.6027,                 2.3702,                 0.9783,                 2.1581,              0.0009275,              0.0009275,              0.0009275
                     67,                 1.0817,                 1.7723,                 1.0868,                 1.4708,                0.83709,                0.81818,                0.90469,                0.57006,                0.85763,                0.86364,                 0.8981,                0.49688,                 1.3707,                 2.2409,                0.96865,                 1.9208,               0.000911,               0.000911,               0.000911
                     68,                 1.1244,                  1.729,                 1.0729,                  1.455,                0.87747,                0.81389,                0.91238,                0.55086,                0.87611,                0.80372,                0.86809,                 0.4728,                 1.4211,                 2.4097,                0.99548,                 1.9822,              0.0008945,              0.0008945,              0.0008945
                     69,                 1.0408,                 1.5434,                0.98526,                 1.3695,                0.85133,                   0.75,                0.90824,                0.53957,                0.82957,                0.70455,                0.84606,                0.44256,                 1.4688,                  2.268,                0.98675,                 2.0095,               0.000878,               0.000878,               0.000878
                     70,                 1.1448,                 1.6838,                 1.0734,                 1.4996,                0.80089,                0.91422,                0.90674,                0.51959,                0.84585,                0.88636,                0.87749,                0.40158,                 1.5104,                 2.1996,                0.94278,                 2.1163,              0.0008615,              0.0008615,              0.0008615
                     71,                 1.0959,                 1.7722,                 1.1042,                 1.4567,                0.86833,                0.89944,                 0.9439,                0.51693,                0.84535,                   0.75,                0.82519,                0.41131,                 1.4691,                 2.0669,                 0.9534,                 2.0326,               0.000845,               0.000845,               0.000845
                     72,                 1.1123,                 1.6396,                 1.0696,                 1.4578,                0.79823,                0.80932,                 0.8903,                 0.4954,                0.79823,                0.80932,                0.83414,                0.41899,                 1.4665,                 2.0867,                 1.0215,                  2.007,              0.0008285,              0.0008285,              0.0008285
                     73,                 1.0854,                 1.6241,                 1.0404,                 1.4377,                0.87181,                0.84091,                0.90078,                0.53631,                0.80043,                0.82041,                0.83965,                0.43101,                 1.4163,                 2.0267,                 0.9057,                 1.9787,               0.000812,               0.000812,               0.000812
                     74,                 1.0041,                 1.5575,                0.94184,                 1.3456,                0.75749,                0.84091,                0.83063,                0.49659,                0.71627,                0.79545,                0.78445,                0.39322,                 1.4973,                 2.2229,                 1.0173,                 2.0284,              0.0007955,              0.0007955,              0.0007955
                     75,                0.97628,                 1.4621,                0.92621,                 1.3749,                0.85149,                0.78199,                0.85389,                0.52574,                0.82674,                0.75927,                0.81166,                0.45418,                 1.4457,                 2.3716,                0.97502,                 2.0165,               0.000779,               0.000779,               0.000779
                     76,                 1.0373,                 1.5597,                 1.0451,                   1.39,                0.73338,                0.84091,                0.85877,                0.55127,                0.76397,                0.88282,                0.86075,                0.47818,                 1.3875,                 2.6001,                0.90255,                 1.9318,              0.0007625,              0.0007625,              0.0007625
                     77,                 1.0079,                 1.4881,                0.99218,                 1.3852,                0.77304,                0.85163,                0.89515,                0.50687,                0.84573,                0.79545,                0.86111,                0.42629,                 1.4083,                 2.5538,                 1.0077,                 1.9699,               0.000746,               0.000746,               0.000746
                     78,                 1.0677,                 1.5491,                 1.0286,                 1.4107,                0.78951,                0.81818,                0.86297,                0.52648,                0.85079,                   0.75,                0.82357,                0.39132,                 1.4253,                 2.6661,                 0.9251,                 1.9931,              0.0007295,              0.0007295,              0.0007295
                     79,                 1.0639,                 1.6427,                 1.0367,                 1.4214,                0.80836,                0.95875,                0.92753,                0.58371,                0.83501,                0.81818,                0.87086,                0.45178,                 1.3631,                 2.3161,                0.84464,                 1.9404,               0.000713,               0.000713,               0.000713
                     80,                 1.0133,                 1.4942,                0.96872,                 1.3888,                0.77735,                0.90909,                0.84927,                0.54605,                 0.9244,                0.83383,                0.87696,                0.44475,                 1.4136,                  2.194,                0.83057,                 1.9937,              0.0006965,              0.0006965,              0.0006965
                     81,                 1.0051,                  1.538,                 1.0395,                 1.3937,                0.84782,                0.88634,                0.86624,                0.54228,                0.83781,                0.82185,                0.83589,                0.45107,                 1.3351,                 2.2875,                0.88984,                 1.9374,                0.00068,                0.00068,                0.00068
                     82,                0.99157,                 1.5405,                 0.9197,                 1.3522,                0.82371,                0.84965,                0.87303,                 0.5772,                0.91381,                0.81818,                0.89449,                 0.4639,                 1.3057,                 2.3419,                0.91079,                 1.8398,              0.0006635,              0.0006635,              0.0006635
                     83,                 0.9586,                 1.3558,                0.90043,                 1.3127,                0.83773,                0.93876,                0.93949,                0.60581,                0.86923,                0.90649,                0.91829,                0.48438,                 1.2359,                 2.2596,                0.85923,                 1.7572,               0.000647,               0.000647,               0.000647
                     84,                0.94698,                 1.5116,                0.92099,                 1.3659,                0.88164,                0.93182,                0.95223,                0.60931,                0.81109,                0.87833,                0.89127,                0.49946,                 1.2298,                 2.2144,                0.84596,                 1.7649,              0.0006305,              0.0006305,              0.0006305
                     85,                0.98478,                 1.3769,                0.88316,                  1.355,                0.87998,                0.90909,                0.94546,                0.60835,                0.90571,                0.87338,                0.91286,                0.50384,                 1.3033,                 2.2331,                0.77814,                  1.814,               0.000614,               0.000614,               0.000614
                     86,                0.91792,                 1.3888,                0.86349,                 1.3327,                0.84213,                0.90909,                0.90497,                0.53678,                 0.8216,                0.86364,                0.85781,                0.43197,                  1.418,                 2.3715,                  0.875,                 1.9204,              0.0005975,              0.0005975,              0.0005975
                     87,                0.96679,                 1.4686,                0.89496,                 1.3245,                0.74565,                0.95455,                0.86149,                0.49701,                0.78665,                0.81818,                0.81381,                0.38158,                 1.5486,                 2.5148,                0.87494,                 2.0955,               0.000581,               0.000581,               0.000581
                     88,                0.94662,                 1.3902,                0.85379,                 1.3183,                 0.8736,                0.79545,                0.90563,                0.51926,                0.84184,                0.84691,                0.87897,                0.41276,                 1.3596,                 2.4033,                0.89491,                 1.9538,              0.0005645,              0.0005645,              0.0005645
                     89,                0.87836,                 1.3483,                0.81969,                 1.2936,                0.83685,                0.84091,                0.93087,                0.55373,                0.83302,                0.84091,                0.87882,                0.46922,                 1.2831,                 2.3037,                0.86999,                 1.8496,               0.000548,               0.000548,               0.000548
                     90,                0.91961,                 1.4387,                0.88008,                 1.3436,                0.89573,                0.86364,                0.95623,                0.59208,                0.85737,                0.81818,                 0.8732,                0.49029,                 1.2776,                 2.1156,                0.79316,                 1.8356,              0.0005315,              0.0005315,              0.0005315
                     91,                0.90963,                 1.3771,                0.90417,                  1.325,                0.85627,                0.88636,                0.92245,                0.57091,                0.86056,                0.88636,                0.91139,                0.49481,                 1.2856,                 2.0471,                0.77458,                 1.8765,               0.000515,               0.000515,               0.000515
                     92,                0.90963,                  1.401,                0.86366,                 1.2586,                 0.8703,                0.77273,                0.90683,                0.57736,                0.93976,                0.84091,                0.92598,                0.48948,                 1.2332,                 2.1302,                0.78836,                  1.848,              0.0004985,              0.0004985,              0.0004985
                     93,                0.87771,                 1.2875,                0.81526,                  1.292,                0.72581,                0.93182,                 0.8496,                0.55055,                0.81953,                0.77273,                0.81898,                0.46614,                 1.2603,                 2.2315,                 0.8466,                 1.8421,               0.000482,               0.000482,               0.000482
                     94,                0.89849,                 1.3391,                 0.8554,                 1.3161,                0.76257,                0.86364,                0.85189,                0.52875,                0.78046,                0.72727,                 0.7812,                0.44154,                 1.3395,                 2.4336,                0.85041,                 1.9274,              0.0004655,              0.0004655,              0.0004655
                     95,                0.81817,                  1.256,                0.80549,                 1.2311,                0.73508,                0.81985,                0.82375,                0.51017,                0.83351,                0.70455,                0.82316,                0.41483,                 1.3512,                 2.6639,                0.89413,                 1.9056,               0.000449,               0.000449,               0.000449
                     96,                0.86442,                 1.2534,                0.77159,                 1.2529,                0.74214,                0.95455,                0.88989,                0.53348,                0.80367,                   0.75,                0.81584,                 0.4307,                  1.304,                 2.5542,                0.86053,                 1.8505,              0.0004325,              0.0004325,              0.0004325
                     97,                0.82904,                 1.2837,                0.77406,                 1.2371,                   0.75,                0.93182,                0.89821,                0.56407,                0.81204,                0.78562,                0.84961,                0.48151,                 1.2503,                 2.3767,                  0.837,                 1.8312,               0.000416,               0.000416,               0.000416
                     98,                0.85324,                 1.2589,                0.81548,                 1.2387,                0.88522,                0.77273,                 0.8473,                0.55651,                0.85586,                   0.75,                 0.8268,                0.49859,                 1.2796,                  2.236,                0.79346,                 1.8769,              0.0003995,              0.0003995,              0.0003995
                     99,                0.82714,                 1.2195,                 0.8155,                 1.2649,                0.89276,                0.75697,                0.85473,                0.56379,                0.91957,                0.77969,                0.90029,                0.50194,                 1.2624,                 2.2138,                0.79258,                 1.8354,               0.000383,               0.000383,               0.000383
                    100,                 0.8635,                 1.3411,                0.87656,                 1.2781,                0.90348,                0.85108,                0.91817,                0.58964,                0.89829,                0.86364,                0.91562,                0.52252,                 1.2418,                 2.1188,                0.77747,                 1.8033,              0.0003665,              0.0003665,              0.0003665
                    101,                0.84093,                 1.1199,                0.80588,                 1.2634,                0.85053,                0.90537,                0.92835,                0.58104,                0.85053,                0.90537,                0.88964,                0.52566,                 1.2644,                 2.0982,                0.78439,                 1.8187,                0.00035,                0.00035,                0.00035
                    102,                0.81443,                 1.2049,                0.79787,                 1.2432,                0.83364,                0.86364,                0.92091,                 0.5708,                0.90054,                0.82322,                0.91468,                0.52628,                 1.3197,                  2.223,                0.76428,                 1.8679,              0.0003335,              0.0003335,              0.0003335
                    103,                0.84064,                 1.2525,                0.77344,                  1.244,                0.85648,                0.88636,                0.92583,                0.58674,                0.89531,                0.77753,                0.88447,                0.52516,                 1.2248,                 2.1976,                0.75056,                   1.81,               0.000317,               0.000317,               0.000317
                    104,                0.80006,                 1.1036,                0.72217,                 1.2176,                0.89617,                0.86364,                0.91699,                0.59273,                 0.8797,                0.83107,                0.87175,                0.52641,                 1.2523,                 2.0623,                0.72098,                 1.8225,              0.0003005,              0.0003005,              0.0003005
                    105,                0.87251,                 1.3798,                0.83804,                 1.2637,                0.89366,                0.81818,                0.90488,                0.58935,                0.93579,                0.81818,                0.86746,                0.53194,                 1.2646,                 2.0624,                0.73372,                 1.8679,               0.000284,               0.000284,               0.000284
                    106,                0.77852,                 1.2204,                0.77078,                 1.2343,                0.87497,                0.88636,                0.92747,                0.60279,                0.83591,                0.84091,                0.86403,                0.55454,                 1.2008,                 2.1041,                0.72057,                 1.8015,              0.0002675,              0.0002675,              0.0002675
                    107,                0.77086,                  1.156,                0.78636,                 1.2162,                0.90638,                0.88029,                0.93234,                0.62161,                0.85894,                0.83045,                0.88654,                0.56586,                 1.2163,                 2.0686,                0.67279,                 1.8036,               0.000251,               0.000251,               0.000251
                    108,                 0.7774,                 1.2108,                0.76683,                 1.2183,                0.85389,                0.93182,                0.93419,                0.62503,                0.94407,                0.77273,                0.88624,                0.56457,                 1.1975,                  2.057,                0.65256,                 1.7924,              0.0002345,              0.0002345,              0.0002345
                    109,                0.74641,                 1.0787,                0.70494,                 1.1788,                0.88544,                0.90909,                0.93135,                0.62337,                0.89921,                0.81121,                0.87362,                0.55787,                  1.226,                 2.1001,                0.66124,                 1.8276,               0.000218,               0.000218,               0.000218
                    110,                0.82189,                 1.2067,                0.81053,                 1.2323,                0.83425,                0.90909,                0.92068,                0.61065,                0.80698,                0.81818,                0.85106,                 0.5514,                 1.2423,                 2.1558,                0.67914,                 1.8412,              0.0002015,              0.0002015,              0.0002015
                    111,                 0.8101,                0.95213,                 0.7084,                 1.3621,                0.81046,                0.87475,                0.86267,                 0.5854,                0.80215,                0.79545,                0.83896,                0.53654,                 1.2557,                 2.1778,                0.71513,                 1.8291,               0.000185,               0.000185,               0.000185
                    112,                0.81072,                 0.8971,                 0.6494,                 1.3504,                0.83552,                 0.9237,                0.91293,                0.58866,                0.84778,                0.88609,                0.89173,                0.54389,                 1.2765,                 2.2179,                0.74777,                 1.8587,              0.0001685,              0.0001685,              0.0001685
                    113,                0.74188,                0.88069,                0.58788,                 1.3218,                0.77855,                0.87904,                  0.867,                0.60698,                0.79796,                0.89776,                0.90203,                0.53965,                 1.2152,                 2.3148,                 0.7803,                 1.8438,               0.000152,               0.000152,               0.000152
                    114,                0.74919,                 0.8424,                0.57691,                 1.3234,                0.81181,                0.88241,                0.87996,                0.60778,                0.90032,                0.81818,                0.91085,                0.53982,                 1.1804,                 2.3127,                0.73254,                 1.8133,              0.0001355,              0.0001355,              0.0001355
                    115,                 0.7426,                0.82358,                0.56387,                 1.3308,                0.78908,                0.88636,                 0.9016,                 0.6096,                 0.9644,                0.81818,                0.91477,                0.53906,                 1.1896,                 2.2839,                 0.7598,                 1.8022,               0.000119,               0.000119,               0.000119
                    116,                0.69362,                0.78429,                0.51797,                  1.279,                0.83258,                0.90909,                0.94003,                0.63103,                0.95245,                0.81818,                0.91019,                0.55851,                 1.1656,                 2.3131,                0.77542,                 1.7341,              0.0001025,              0.0001025,              0.0001025
                    117,                0.73195,                0.82493,                0.53705,                 1.2807,                0.84811,                0.90909,                0.93806,                0.65251,                0.97275,                0.81157,                0.92411,                 0.5649,                  1.142,                 2.3579,                0.74754,                 1.7039,                8.6e-05,                8.6e-05,                8.6e-05
                    118,                0.70695,                0.80085,                0.50689,                 1.2771,                0.99582,                0.81818,                0.94792,                0.63291,                0.99582,                0.81818,                0.93442,                0.55931,                   1.16,                 2.3307,                0.72981,                 1.7188,               6.95e-05,               6.95e-05,               6.95e-05
                    119,                0.64278,                0.75474,                 0.4952,                 1.2351,                      1,                0.83442,                0.94962,                0.63371,                      1,                0.83442,                0.93796,                0.56266,                 1.1615,                 2.3173,                0.72483,                 1.7192,                5.3e-05,                5.3e-05,                5.3e-05
                    120,                0.72679,                0.82053,                0.54489,                 1.3266,                0.90813,                 0.8988,                0.93817,                0.64064,                0.94873,                0.84106,                0.93569,                0.56336,                  1.154,                 2.3076,                0.72276,                 1.7171,               3.65e-05,               3.65e-05,               3.65e-05
